Date,Oil_Price,Stock_Index,Gold_Price,CO2_Emissions,Inflation,Exchange_Rate,Conflict_Intensity,Event_Flag
2025-02-26,68.62000274658203,5956.06005859375,2916.800048828125,35.877251623144254,3.0224552015510824,43274.11043320858,5.631897897732059,None
2025-02-27,70.3499984741211,5861.56982421875,2883.199951171875,35.93635870373981,3.036011580139132,43241.76236579266,14.694644995291423,None
2025-02-28,69.76000213623047,5954.5,2836.800048828125,36.00599861765426,3.040145929171369,43202.192748319845,0.0,None
2025-03-01,69.76000213623047,5954.5,2836.800048828125,36.075501914707225,3.0589138872969497,43104.52324263966,1.6112751473757427,None
2025-03-02,69.76000213623047,5954.5,2836.800048828125,35.93458520190607,3.051175995305914,43082.57515525519,7.569539248294575,None
2025-03-03,68.37000274658203,5849.72021484375,2890.199951171875,35.96796962625191,3.0387294482728,43026.42066558481,5.89790890969799,None
2025-03-04,68.26000213623047,5778.14990234375,2909.60009765625,35.87941045527764,3.020942245783757,43118.52142359163,6.753150496367796,None
2025-03-05,66.30999755859375,5842.6298828125,2915.300048828125,35.873405384385,3.035902688898649,43179.01227805876,7.445935650738317,None
2025-03-06,66.36000061035156,5738.52001953125,2916.60009765625,36.07673280313878,3.0424463454621895,43154.60476079988,8.17360734280885,None
2025-03-07,67.04000091552734,5770.2001953125,2904.699951171875,36.13302917314761,3.0418904987530846,43277.22655106709,10.548499209781117,None
2025-03-08,67.04000091552734,5770.2001953125,2904.699951171875,35.99159885945241,3.044690185016283,43336.31482541667,7.049093284642563,None
2025-03-09,67.04000091552734,5770.2001953125,2904.699951171875,36.10001687318667,3.0334352945432994,43330.07325624124,3.7937117269072878,None
2025-03-10,66.02999877929688,5614.56005859375,2891.0,36.036159448983355,3.0578928143394677,43215.10297049756,8.362868506013656,None
2025-03-11,66.25,5572.06982421875,2912.89990234375,35.935284508753114,3.05918502615922,43339.6500991271,14.499409674476079,None
2025-03-12,67.68000030517578,5599.2998046875,2939.10009765625,36.03520516313988,3.0602789741052687,43280.17147578892,4.336831268087132,None
2025-03-13,66.55000305175781,5521.52001953125,2984.300048828125,36.15160724680822,3.0675366403442554,43207.901538441074,0.12735347664679253,None
2025-03-14,67.18000030517578,5638.93994140625,2994.5,35.99242851394099,3.072346732661623,43269.03006004156,10.535403346434864,None
2025-03-15,67.18000030517578,5638.93994140625,2994.5,36.15015350416918,3.074585572904414,43401.01768035852,4.398094180232009,None
2025-03-16,67.18000030517578,5638.93994140625,2994.5,35.7288643763882,3.066680828349961,43480.231321284045,0.0,None
2025-03-17,67.58000183105469,5675.1201171875,3000.0,36.06965212819007,3.0713955119213208,43518.426777286666,9.237108385752109,None
2025-03-18,66.9000015258789,5614.66015625,3035.10009765625,35.99226461358879,3.0902157568860713,43558.16449436993,2.3233590702303863,None
2025-03-19,67.16000366210938,5675.2900390625,3035.89990234375,35.949234313183126,3.103669957347621,43610.83527230894,4.547333588479196,None
2025-03-20,68.26000213623047,5662.89013671875,3040.0,35.98336573217707,3.119601823614015,43658.78170179828,6.659901652845073,None
2025-03-21,68.27999877929688,5667.56005859375,3018.199951171875,35.76996946329385,3.1144896668497033,43682.84127299675,5.952498398895332,None
2025-03-22,68.27999877929688,5667.56005859375,3018.199951171875,35.940780864577924,3.1045936186471175,43698.05132819434,8.547259085695197,None
2025-03-23,68.27999877929688,5667.56005859375,3018.199951171875,35.99196918572764,3.1033357494461207,43704.92167179937,2.822568147150783,None
2025-03-24,69.11000061035156,5767.56982421875,3013.10009765625,36.09704883520163,3.103892998569008,43677.22344235604,7.565528990880414,None
2025-03-25,69.0,5776.64990234375,3023.699951171875,35.889929258581645,3.1148349137537172,43673.18968851269,3.7022666120804137,None
2025-03-26,69.6500015258789,5712.2001953125,3020.89990234375,35.85290310621319,3.097910267456569,43598.541847802924,8.694052404437516,None
2025-03-27,69.91999816894531,5693.31005859375,3060.199951171875,35.875076539697545,3.113205770651175,43603.624866463186,8.076837420065267,None
2025-03-28,69.36000061035156,5580.93994140625,3086.5,36.00780034379215,3.1116256916653855,43564.19531110564,0.3228064897770233,None
2025-03-29,69.36000061035156,5580.93994140625,3086.5,35.939656021820824,3.107356880965911,43519.01584524485,10.42991058087516,None
2025-03-30,69.36000061035156,5580.93994140625,3086.5,35.843843599593214,3.0972358372133093,43538.01055280253,2.32018277442976,None
2025-03-31,71.4800033569336,5611.85009765625,3122.800048828125,35.93770829837518,3.0806872704946517,43617.610667119756,9.040288991405726,None
2025-04-01,71.19999694824219,5633.06982421875,3118.89990234375,35.88518002023434,3.088918976334271,43673.52649741987,6.836436567006703,None
2025-04-02,71.70999908447266,5670.97021484375,3139.89990234375,35.960962049409325,3.089652156006155,43605.00146723871,14.190918383975612,None
2025-04-03,66.94999694824219,5396.52001953125,3097.0,35.78205814795749,3.0767525470087445,43565.5200604102,3.882670088140739,None
2025-04-04,61.9900016784668,5074.080078125,3012.0,35.807210062937266,3.063801759288108,43622.558619809606,3.2534160194090127,None
2025-04-05,61.9900016784668,5074.080078125,3012.0,35.78803172800157,3.060443912295207,43583.43425013269,4.902901970561337,None
2025-04-06,61.9900016784668,5074.080078125,3012.0,35.66771752928928,3.077134127548101,43582.20259263284,3.4841010858286228,None
2025-04-07,60.70000076293945,5062.25,2951.300048828125,35.83007475107239,3.074538214034465,43619.70519758407,8.99970950971025,None
2025-04-08,59.58000183105469,4982.77001953125,2968.39990234375,35.81253640180749,3.059506784503284,43581.28797484089,0.0,None
2025-04-09,62.349998474121094,5456.89990234375,3056.5,35.7724922831549,3.0570493538624244,43596.556750148186,0.0,None
2025-04-10,60.06999969482422,5268.0498046875,3155.199951171875,35.73366188071658,3.0543221181649476,43539.85547540228,59.66098539210404,Airstrikes
2025-04-11,61.5,5363.35986328125,3222.199951171875,34.51451576859968,3.0330630066533746,43519.787093204715,64.04178304202544,None
2025-04-12,61.5,5363.35986328125,3222.199951171875,34.70165906685327,3.037686457885675,43545.77618991184,62.67691204758853,None
2025-04-13,61.5,5363.35986328125,3222.199951171875,34.78690387653096,3.040051864527364,43476.12650323526,48.926847148215714,None
2025-04-14,61.529998779296875,5405.97021484375,3204.800048828125,34.809124561883465,3.051243818654263,43508.15024013328,44.3750941461883,None
2025-04-15,61.33000183105469,5396.6298828125,3218.699951171875,34.932981322917456,3.073560742783097,43517.16835018694,41.74210039832391,None
2025-04-16,62.470001220703125,5275.7001953125,3326.60009765625,35.04162826628779,3.0882895344956904,43554.792847907804,43.73808967868254,None
2025-04-17,64.68000030517578,5282.7001953125,3308.699951171875,35.235013061328566,3.0887342275282994,43575.98855461104,30.158352556531703,None
2025-04-18,64.68000030517578,5282.7001953125,3308.699951171875,35.10271808924189,3.080504348821334,43654.19557610973,33.15158276070722,None
2025-04-19,64.68000030517578,5282.7001953125,3308.699951171875,35.14415276390622,3.10880350511643,43670.45680124212,34.270167733348096,None
2025-04-20,64.68000030517578,5282.7001953125,3308.699951171875,35.13888533131012,3.1117171025707244,43658.98652418586,29.578237319985764,None
2025-04-21,63.08000183105469,5158.2001953125,3406.199951171875,34.9776542832586,3.113956896938255,43675.10139933747,25.92017310487849,None
2025-04-22,64.30999755859375,5287.759765625,3400.800048828125,35.185781232626155,3.1156162583743083,43712.26630078929,28.076883177567833,None
2025-04-23,62.27000045776367,5375.85986328125,3276.300048828125,35.20944718931486,3.119316851114678,43724.70930430558,7.83574611704457,None
2025-04-24,62.790000915527344,5484.77001953125,3332.0,35.46118481159026,3.119429336740983,43736.73888886577,23.18519443415093,None
2025-04-25,63.02000045776367,5525.2099609375,3282.39990234375,35.20382776242107,3.115100724899771,43711.63930447544,15.11743119326867,None
2025-04-26,63.02000045776367,5525.2099609375,3282.39990234375,35.2584811242594,3.1109061540165936,43688.494258597886,7.96062659539704,None
2025-04-27,63.02000045776367,5525.2099609375,3282.39990234375,35.22744278122537,3.1117314009509487,43628.3639950079,18.517024440788983,None
2025-04-28,62.04999923706055,5528.75,3332.5,35.11420038913392,3.1073402313894802,43725.84283216725,21.786226019109982,None
2025-04-29,60.41999816894531,5560.830078125,3318.800048828125,35.343291173698084,3.1011555897026453,43673.64967039769,13.286874580219646,None
2025-04-30,58.209999084472656,5569.06005859375,3305.0,35.300129410054105,3.1030738921387258,43649.00441050789,17.884489730211456,None
2025-05-01,59.2400016784668,5604.14013671875,3210.0,35.29813521903464,3.1012968512635353,43623.08404722943,20.40877698512214,None
2025-05-02,58.290000915527344,5686.669921875,3231.89990234375,35.12052392937106,3.117035977342801,43677.83026607665,18.22276176966027,None
2025-05-03,58.290000915527344,5686.669921875,3231.89990234375,35.34265890356387,3.0911589381372426,43673.08278216205,19.21535327022519,None
2025-05-04,58.290000915527344,5686.669921875,3231.89990234375,35.05173550382277,3.102646460082471,43745.46988579574,14.153714652724211,None
2025-05-05,57.130001068115234,5650.3798828125,3311.300048828125,35.23889803011138,3.1156252892873777,43721.79535458354,10.302268111941892,None
2025-05-06,59.09000015258789,5606.91015625,3411.39990234375,35.386415580622796,3.0953600721878702,43745.74506269473,1.446585633374191,None
2025-05-07,58.06999969482422,5631.27978515625,3381.39990234375,35.054445695346985,3.0923572801755417,43713.977710031744,7.8020183237352425,None
2025-05-08,59.90999984741211,5663.93994140625,3296.60009765625,35.08206724785087,3.089026598522456,43831.23516642042,4.43237078093212,None
2025-05-09,61.02000045776367,5659.91015625,3335.39990234375,35.13301699209236,3.0752986921294063,43781.85524546894,19.1561067908735,None
2025-05-10,61.02000045776367,5659.91015625,3335.39990234375,35.05629777589919,3.06783469435481,43807.34628098029,7.107795039910154,None
2025-05-11,61.02000045776367,5659.91015625,3335.39990234375,34.93448608365949,3.0570132078586103,43849.035125026894,8.318976177535896,None
2025-05-12,61.95000076293945,5844.18994140625,3220.0,35.07869842081671,3.074793132197758,43879.72507989947,10.203159118904312,None
2025-05-13,63.66999816894531,5886.5498046875,3240.300048828125,34.947347696702515,3.08438265832386,43880.46069695558,7.43100227593667,None
2025-05-14,63.150001525878906,5892.580078125,3181.39990234375,35.082178275607234,3.0973088031202565,43883.96966196891,15.477651399773329,None
2025-05-15,61.619998931884766,5916.93017578125,3220.699951171875,34.92367695916846,3.104716076952969,43896.16023556787,3.69859619666685,None
2025-05-16,62.4900016784668,5958.3798828125,3182.0,35.15102293425867,3.093597978899299,43898.81013548645,7.612460623023766,None
2025-05-17,62.4900016784668,5958.3798828125,3182.0,34.89777079726872,3.088508787995118,43957.00409132619,2.771058659730122,None
2025-05-18,62.4900016784668,5958.3798828125,3182.0,34.92365661350017,3.0935436988842473,44077.53024140576,0.0,None
2025-05-19,62.689998626708984,5963.60009765625,3228.89990234375,35.01672164549929,3.08145015241995,44059.655652155365,3.1556692322218365,None
2025-05-20,62.560001373291016,5940.4599609375,3280.300048828125,34.81354775774295,3.029794651408422,44001.16550317642,4.81481601475794,None
2025-05-21,61.56999969482422,5844.60986328125,3309.300048828125,34.936387841746736,3.0273913974268405,44006.75140075885,2.8534888774137004,None
2025-05-22,61.20000076293945,5842.009765625,3292.300048828125,35.02140969298752,3.0236431893513447,44145.736867641564,1.53789510063072,None
2025-05-23,61.529998779296875,5802.81982421875,3363.60009765625,34.707058772703945,3.0307527890333796,44115.55313924308,0.0,None
2025-05-24,61.529998779296875,5802.81982421875,3363.60009765625,34.863452438004245,3.03519542214824,44207.50897951528,4.584472136856526,None
2025-05-25,61.529998779296875,5802.81982421875,3363.60009765625,34.848241695657876,3.0315857604900494,44301.39402021911,0.0,None
2025-05-26,61.529998779296875,5802.81982421875,3363.60009765625,34.87779456247439,3.0431790585236915,44283.714608133705,8.800279818448013,None
2025-05-27,60.88999938964844,5921.5400390625,3299.10009765625,34.65338259490846,3.0323684252476926,44322.16376209297,5.4121987646725165,None
2025-05-28,61.84000015258789,5888.5498046875,3293.60009765625,34.62261590704265,3.038527781317135,44413.583593249394,0.0,None
2025-05-29,60.939998626708984,5912.169921875,3317.10009765625,34.784570055937955,3.044458793896819,44404.62720620002,3.4539546147506828,None
2025-05-30,60.790000915527344,5911.68994140625,3288.89990234375,34.73993097407084,3.0413633295036795,44404.4481881949,1.2392179720470842,None
2025-05-31,60.790000915527344,5911.68994140625,3288.89990234375,34.71329244753709,3.0446246597261006,44385.36414249747,6.595872552095902,None
2025-06-01,60.790000915527344,5911.68994140625,3288.89990234375,34.70106437773221,3.0321135239622476,44344.626305962825,11.702252230115722,None
2025-06-02,62.52000045776367,5935.93994140625,3370.60009765625,34.576770819459846,3.0413537941543165,44322.162428709526,0.0,None
2025-06-03,63.40999984741211,5970.3701171875,3350.199951171875,34.64654124447515,3.0395047727898867,44270.965415371415,5.5751303957370855,None
2025-06-04,62.849998474121094,5970.81005859375,3373.5,34.631365960890484,3.034277542584696,44282.669588784374,4.199336022166798,None
2025-06-05,63.369998931884766,5939.2998046875,3350.699951171875,34.509577967112385,3.044767634843065,44254.17092723145,8.356700382252328,None
2025-06-06,64.58000183105469,6000.35986328125,3322.699951171875,34.74676770036006,3.0377241979376373,44275.86022282098,6.065983141188446,None
2025-06-07,64.58000183105469,6000.35986328125,3322.699951171875,34.58698449664944,3.023639584974002,44208.0654405108,1.2401533413059047,None
2025-06-08,64.58000183105469,6000.35986328125,3322.699951171875,34.40012657083627,3.008073293238763,44234.60945212152,3.404730321666909,None
2025-06-09,65.29000091552734,6005.8798828125,3332.10009765625,34.564823573685715,3.0141333927522194,44286.28590020197,1.019870715982555,None
2025-06-10,64.9800033569336,6038.81005859375,3320.89990234375,34.3818775940435,3.0013290992272563,44196.5991180734,10.38003569299299,None
2025-06-11,68.1500015258789,6022.240234375,3321.300048828125,34.53850856382402,3.0188770410471,44225.30194656578,5.106558243359711,None
2025-06-12,68.04000091552734,6045.259765625,3380.89990234375,34.55640118888385,2.998057746968263,44296.68539618944,14.505953428765038,None
2025-06-13,72.9800033569336,5976.97021484375,3431.199951171875,34.33951235016568,3.015022310651163,44246.20334525488,4.6966959309268965,None
2025-06-14,72.9800033569336,5976.97021484375,3431.199951171875,34.49926464964353,3.0171324853231893,44339.831964596764,1.457966165447686,None
2025-06-15,72.9800033569336,5976.97021484375,3431.199951171875,34.42586900457016,3.0161653542044853,44370.782915065065,0.0,None
2025-06-16,71.7699966430664,6033.10986328125,3396.39990234375,34.44878797146173,3.010716163336396,44345.53232227715,0.0,None
2025-06-17,74.83999633789062,5982.72021484375,3386.60009765625,34.53858903979928,3.014707524479917,44352.74386839426,0.0,None
2025-06-18,75.13999938964844,5980.8701171875,3389.800048828125,34.307044853526875,3.0143311774556683,44390.66021402035,6.335633255057417,None
2025-06-19,75.13999938964844,5980.8701171875,3389.800048828125,34.23923932082601,3.0253641962758335,44404.46048359097,7.543625116149669,None
2025-06-20,74.93000030517578,5967.83984375,3368.10009765625,34.20905513708166,3.026506472762454,44441.39828321329,0.0,None
2025-06-21,74.93000030517578,5967.83984375,3368.10009765625,34.200192393375055,3.0280094903770727,44405.36460355932,9.475191570380577,None
2025-06-22,74.93000030517578,5967.83984375,3368.10009765625,34.258211921796686,3.024373368254934,44423.83264476112,2.5846947415828025,None
2025-06-23,68.51000213623047,6025.169921875,3377.699951171875,34.2845762171287,3.023803912017723,44363.146919915875,5.733965059927747,None
2025-06-24,64.37000274658203,6092.18017578125,3317.39990234375,34.2630675020639,3.026881929706644,44367.58561684844,13.061103141277123,None
2025-06-25,64.91999816894531,6092.16015625,3327.10009765625,34.30346063278517,3.0097802457800777,44332.3902347752,9.484196579327659,None
2025-06-26,65.23999786376953,6141.02001953125,3333.5,34.207800657680984,2.9962983915590207,44305.61373764571,3.6573467604708387,None
2025-06-27,65.5199966430664,6173.06982421875,3273.699951171875,34.33803388303577,3.003731032499248,44377.41839640623,0.5440388729235632,None
2025-06-28,65.5199966430664,6173.06982421875,3273.699951171875,34.15282399212747,3.005439686880527,44441.983902435946,0.0,None
2025-06-29,65.5199966430664,6173.06982421875,3273.699951171875,34.43835210446402,3.0035998535170005,44482.440808481304,1.4042334037878996,None
2025-06-30,65.11000061035156,6204.9501953125,3294.39990234375,34.21639063412051,3.0037841928476543,44437.82517024768,3.944348805861528,None
2025-07-01,65.44999694824219,6198.009765625,3336.699951171875,34.05604670577215,3.007260009901271,44432.004747762934,0.06410236424408033,None
2025-07-02,67.44999694824219,6227.419921875,3348.0,34.02306803640103,3.0018624130981775,44502.6596327619,4.343715164538477,None
2025-07-03,67.0,6279.35009765625,3331.60009765625,34.1672617848793,2.9940793658441542,44519.74547844389,5.384259414793841,None
2025-07-04,66.5,6279.35009765625,3332.5,34.085993878113875,2.996037818395131,44645.711955442974,3.8757200909596072,None
2025-07-05,66.5,6279.35009765625,3332.5,34.169539850288864,2.9862540906189805,44675.377847412696,1.7499870958827013,None
2025-07-06,66.5,6279.35009765625,3332.5,34.13574266130212,2.9903366181761255,44694.98030323719,5.843273359833638,None
2025-07-07,67.93000030517578,6229.97998046875,3332.199951171875,34.07189972717546,2.973310782133747,44689.52448002707,7.209703247847045,None
2025-07-08,68.33000183105469,6225.52001953125,3307.0,33.98575649812314,2.9836023385070036,44706.20152526618,0.0,None
2025-07-09,68.37999725341797,6263.259765625,3311.60009765625,33.91069858085519,2.988328313331134,44708.57803344716,12.05466189873135,None
2025-07-10,66.56999969482422,6280.4599609375,3317.39990234375,34.00977781070764,2.9908886106742725,44753.983467281585,4.507059338578691,None
2025-07-11,68.44999694824219,6259.75,3356.0,34.132817879372695,3.0007155205137277,44811.81858312131,5.094248114724238,None
2025-07-12,68.44999694824219,6259.75,3356.0,34.06184261480887,3.0173702649583536,44782.51911009592,8.541072116282786,None
2025-07-13,68.44999694824219,6259.75,3356.0,33.909624735109674,3.027513965608535,44725.95746241803,6.166080656317508,None
2025-07-14,66.9800033569336,6268.56005859375,3351.5,34.04579552478027,3.0091052232952182,44644.14719376287,9.765683169566225,None
2025-07-15,66.5199966430664,6243.759765625,3329.800048828125,34.0618044775489,2.9963094536278616,44679.54676010849,6.435620826009121,None
2025-07-16,66.37999725341797,6263.7001953125,3352.5,33.93020155846138,2.9900612678509044,44634.3784297998,1.9378131267978107,None
2025-07-17,67.54000091552734,6297.35986328125,3340.10009765625,34.02979612121379,2.9903221783530127,44536.733900152176,6.807517626030508,None
2025-07-18,67.33999633789062,6296.7900390625,3353.0,34.01660475056698,2.995498768557704,44566.16283037872,0.0,None
2025-07-19,67.33999633789062,6296.7900390625,3353.0,33.89337301158961,2.9882413304261695,44700.81280625036,5.542798528882615,None
2025-07-20,67.33999633789062,6296.7900390625,3353.0,34.040862490006674,2.9901089980709403,44710.50926067337,4.833850046777696,None
2025-07-21,67.19999694824219,6305.60009765625,3401.89990234375,34.059104844098385,2.9825551687474072,44762.43379939595,3.9594157136373016,None
2025-07-22,66.20999908447266,6309.6201171875,3439.199951171875,34.10980417190993,2.9764399907174877,44776.525267323326,4.3573124428053465,None
2025-07-23,65.25,6358.91015625,3394.10009765625,34.105882739545955,2.9623733797490055,44781.58078466377,0.0,None
2025-07-24,66.02999877929688,6363.35009765625,3371.0,33.86227044468994,2.9531410472878963,44837.534608813156,2.2563754612951925,None
2025-07-25,65.16000366210938,6388.64013671875,3334.0,33.90632133231851,2.939624201231733,44833.02088160373,5.464224505705573,None
2025-07-26,65.16000366210938,6388.64013671875,3334.0,34.05220539020725,2.92986546870196,44856.39049730732,5.799281959987002,None
2025-07-27,65.16000366210938,6388.64013671875,3334.0,34.05320974017822,2.940401886668038,44882.47538761712,0.0,None
2025-07-28,66.70999908447266,6389.77001953125,3309.10009765625,34.05499584938526,2.9309078977797185,44859.07086493497,11.328539204323503,None
2025-07-29,69.20999908447266,6370.85986328125,3323.39990234375,34.390953937087275,2.9572317184280927,44918.672982411794,0.6691257589274962,None
2025-07-30,70.0,6362.89990234375,3295.800048828125,34.06548815384906,2.9621648974369013,44919.92499457703,9.847286002633684,None
2025-07-31,69.26000213623047,6339.39013671875,3293.199951171875,34.12520114391549,2.9640132586738503,44892.13773660238,7.135971809358424,None
2025-08-01,67.33000183105469,6238.009765625,3347.699951171875,34.110815670339136,2.955429680872038,44928.9632287809,1.7688634507809846,None
2025-08-02,67.33000183105469,6238.009765625,3347.699951171875,34.08484896546563,2.962432779666128,44894.03982969135,13.87655446304756,None
2025-08-03,67.33000183105469,6238.009765625,3347.699951171875,33.99299841147627,2.95667640140375,44905.4488875598,0.0,None
2025-08-04,66.29000091552734,6329.93994140625,3374.39990234375,34.105756342804746,2.9578964995502037,44914.9929377276,9.595770868050007,None
2025-08-05,65.16000366210938,6299.18994140625,3381.89990234375,33.95842673758017,2.983497344932892,44979.28771601918,10.002911590214891,None
